Obs_PK,Year,Str,siteID,PlotID,DatTim,Pilot,Front,Rear,Lng,Lat,AOU,CapHist,Location,FWSColonyID,fNest,rNest,fAct,rAct,Comment,Flight_PK,PlotDetails_PK
114,2015,ND,L65,cf.16,2015-06-08,JB,DD,MC,-68.8862780643,45.1665175575,GBHE,,Wetland,ME.0675,1,0,1,0,Rain showers; Break in Millinocket for 25 min.;NA;NA,11,75
115,2015,ND,A37,cf.15,2015-06-08,JB,DD,MC,-68.8684732339391,45.23421799840678,GBHE,x10,Wetland,new.0850,2,2,0,0,Rain showers; Break in Millinocket for 25 min.;NA;Moose in wetland.,11,76
116,2015,ND,A29,cq.13,2015-06-10,CB,DD,DK,-67.34892377047736,45.10505709527638,GBHE,x01,,,1,1,0,0,"Breezy, partly sunny, ~70 deg F.; ;NA;1 empty nest looked like OSPR.",12,78
117,2015,ND,A29,cq.13,2015-06-10,CB,DD,DK,-67.36318012476353,45.07945423663581,GBHE,X10,Upland,,1,1,0,0,"Breezy, partly sunny, ~70 deg F.; ;NA;Empty BAEA nest in prominent pine just north of house.",12,78
118,2015,ND,A29,cq.13,2015-06-10,CB,DD,DK,-67.4523773932786,45.13712113862388,GBHE,x10,Wetland,,1,0,0,0,"Breezy, partly sunny, ~70 deg F.; ;NA;OSPR nest low in tree, empty.",12,78
119,2015,Co,A17,cs.15,2015-06-10,CB,DD,DK,-67.23146819194109,44.86889662222928,GBHE,x11,Wetland,,2,2,1,1,"Breezy, partly sunny, ~70 deg F.; ;NA;West nest was active.",12,79
120,2015,Co,A17,cs.15,2015-06-10,CB,DD,DK,-67.2439450228121,44.9077531491734,GBHE,x01,,,1,1,1,1,"Breezy, partly sunny, ~70 deg F.; ;NA;Active OSPR nest.",12,79
121,2015,,OOS,,2015-06-11,CL,DD,KM,-69.41337924646953,44.07777267427577,GBHE,,Wetland,,1,1,0,0,"~70 deg F, clear, light wind.; ;NA;Empty nest looks like OSPR.",13,80
122,2015,Co,L42,cf.1k,2015-06-11,CL,DD,KM,-69.4005866186,43.9103619421,GBHE,,Upland,ME.0007,100,80,70,60,"~70 deg F, clear, light wind.; ;NA;Island.",13,81
123,2015,Co,L48,ch.1j,2015-06-11,CL,DD,KM,-69.0955353121,43.9813535119,GBHE,,Upland,ME.0008,65,75,60,70,"~70 deg F, clear, light wind.; ;NA;Island.",13,83
124,2015,Co,L43,ck.1g,2015-06-11,CL,DD,KM,-68.5790390982,44.1682231381,GBHE,,Upland,ME.0608,25,30,23,27,"~70 deg F, clear, light wind.; ;NA;Island.",13,84
125,2015,Co,L52,cn.1c,2015-06-11,CL,DD,KM,-68.0222418033,44.4365527917,GBHE,,Wetland,ME.0707,7,6,0,0,"~70 deg F, clear, light wind.; ;NA;1 nest was active OSPR.",13,86
126,2015,Co,A18,co.1b,2015-06-11,CL,DD,KM,-67.8873814268302,44.507128653644074,GBHE,X10,Wetland,new.0851,4,4,4,4,"~70 deg F, clear, light wind.; ;NA;Plus 1 active OSPR, 1 inactive OSPR",13,87
127,2015,,OOS,,2015-06-12,JB,DD,AD,-67.9893601253,46.5413660981,GBHE,,Upland,ME.0510,0,0,0,0,"; Commute from Old Town to Presque Isle to pick up AD; and back at end.;NA;No nests seen, but did see prominent pine where DD recalls an old nest had been.",14,88
128,2015,ND,L62,ch.0q,2015-06-12,JB,DD,AD,-68.0528130178,46.5048764218,GBHE,,Wetland,ME.0823,3,3,3,2,; Commute from Old Town to Presque Isle to pick up AD; and back at end.;NA;Hard to tell if 3rd nest active.,14,89
129,2015,ND,L58,ci.0n,2015-06-12,JB,DD,AD,-67.7898229382,46.6677955425,GBHE,,Wetland,ME.0712,0,0,0,0,; Commute from Old Town to Presque Isle to pick up AD; and back at end.;NA;NA,14,90
130,2015,ND,L58,ci.0n,2015-06-12,JB,DD,AD,-69.5952918935,43.8954797327,GBHE,,Wetland,ME.0739,0,0,0,0,; Commute from Old Town to Presque Isle to pick up AD; and back at end.;NA;NA,14,90
131,2015,ND,L55,c5.1f,2015-06-15,JB,DD,BZ,-70.3992898529,44.5853581862,GBHE,,Wetland,ME.0786,3,3,3,3,"; Picked up BZ in Lewiston and left there at 9:55.;NA;3 nests in 1 tree, or 3 clustered in 2 trees very close together.",15,93
132,2015,ND,L64,c2.1g,2015-06-15,JB,DD,BZ,-70.7285544239,44.6187991045,GBHE,,Wetland,ME.0609,3,4,2,2,; Picked up BZ in Lewiston and left there at 9:55.;NA;NA,15,94
133,2015,ND,L57,c2.1j,2015-06-15,JB,DD,BZ,-70.8186453014,44.3169117171,GBHE,,Upland,ME.0772,0,0,0,0,; Picked up BZ in Lewiston and left there at 9:55.;NA;Could not find any nests.,15,95
134,2015,SC,L38,c2.1k,2015-06-15,JB,DD,BZ,-70.8782613076,44.204064268,GBHE,,Upland,ME.0806,14,15,13,14,; Picked up BZ in Lewiston and left there at 9:55.;NA;All in pies on west edge in upland immediately adjacent to wetland.,15,96
135,2015,SC,L38,c2.1k,2015-06-15,JB,DD,BZ,-70.9736217623,44.2355101091,GBHE,,,ME.0109,,,,,; Picked up BZ in Lewiston and left there at 9:55.;NA;DID NOT SURVEY DUE TO LOW CLOUDS WHERE WE NEEDED TO FLY.,15,96
136,2015,SC,L24,c2.1l,2015-06-15,JB,DD,BZ,-70.9637213086,44.1353437644,GBHE,,Split: upland and wetland,ME.0713,7,5,7,5,; Picked up BZ in Lewiston and left there at 9:55.;NA;5 in area where trees' foliage sparse; 2 in trees with dense foliage. All hardwooods; floodplain. Did not see owl nest that volunteer said was there.,15,97
137,2015,,OOS,,2015-06-15,JB,DD,BZ,-70.79767078313577,44.26099499365616,GBHE,x1x,Upland,new.0852,10,11,10,11,; Picked up BZ in Lewiston and left there at 9:55.;NA;Island in middle of small pond.,15,98
138,2015,ND,L53,bz.1b,2015-06-15,JB,DD,BZ,-70.9885666331,45.0816143362,GBHE,,Upland,ME.0131,40,35,40,35,; Picked up BZ in Lewiston and left there at 9:55.;NA;Island in middle of large lake.,15,100
139,2015,ND,L56,cm.17,2015-06-17,JS,DD,AS,-68.0146916964,44.833703959,GBHE,,Wetland,ME.0843,1,1,0,0,; Picked up at Cold Stream Pond.;NA;Large nest low in tree.,16,101
140,2015,,OOS,,2015-06-17,JS,DD,AS,-67.9807492246,44.7775604686,GBHE,,Wetland,ME.0123,1,1,0,0,; Picked up at Cold Stream Pond.;NA;1 nest low in tree between 1 active OSPR nest and shore at northeast end (similar location as 2014).,16,102
141,2015,ND,L66,cn.19,2015-06-17,JS,DD,AS,-67.9867375325,44.7029981831,GBHE,,Wetland,ME.0682,4,6,0,0,; Picked up at Cold Stream Pond.;NA;NA,16,103
142,2015,ND,L66,cn.19,2015-06-17,JS,DD,AS,-67.9594191398,44.6953027595,GBHE,,Wetland,ME.0836,7,7,7,7,; Picked up at Cold Stream Pond.;NA;NA,16,103
143,2015,Co,A21,cr.17,2015-06-17,JS,DD,AS,-67.4075015574,44.7039467667,GBHE,,,ME.0668,,,,,"; Picked up at Cold Stream Pond.;Combined. ;Not found during Area Plot search, no nests seen when checked during List Plot check.",16,105
144,2015,,OOS,,2015-06-18,JB,DD,AD,,,GBHE,,Upland,ME.0837,2,2,0,0,"; Picked up AD at Presque Isle 8:30, started out at 8:45; back to Presque Isle at 13:30, started out at 14:00;NA;1 could have been OSPR. Nests in snags amongst scattered pines in cut over area.",17,106
145,2015,,OOS,,2015-06-18,JB,DD,AD,,,GBHE,,Upland,ME.0845,5,,4,,"; Picked up AD at Presque Isle 8:30, started out at 8:45; back to Presque Isle at 13:30, started out at 14:00;NA;Red pine stand. Checked en route back to Old Town.",17,106
146,2015,ND,L63,c9.17,2015-06-19,JB,DD,BC,-69.5839946767,45.1645533689,GBHE,,Wetland,ME.0832,6,5,0,0,Cloudy; variable amounts of clouds/sun and variable winds.; Started and ended in Norridgewock.;NA;Very dry; some snags blown over.,18,111
147,2015,,OOS,,2015-06-19,JB,DD,BC,-69.4957840158,45.1791711846,GBHE,,Wetland,ME.0709,0,0,0,0,Cloudy; variable amounts of clouds/sun and variable winds.; Started and ended in Norridgewock.;NA;Dry; no nests on either side of road.,18,112
148,2015,ND,A33,c9.15,2015-06-19,JB,DD,BC,-69.50856664980589,45.39281090222139,GBHE,x10,Upland,,9,9,0,1,"Cloudy; variable amounts of clouds/sun and variable winds.; Started and ended in Norridgewock.;NA;Live pines on low area on ridge. Another waypoint taken: 460503 E, 5026711 N. One that looked active had something bright white init, but too large for egg.",18,113
149,2015,ND,L59,c4.15,2015-06-19,JB,DD,BC,-70.1973052539,45.4690071644,GBHE,,Upland,ME.0722,0,0,0,0,Cloudy; variable amounts of clouds/sun and variable winds.; Started and ended in Norridgewock.;NA;Could not see any nests.,18,114
150,2023,,OOS,,2023-05-05,JS,DD,BZ,,,GBHE,,Wetland,ME.0907,0,0,0,0,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;NA",19,121
151,2023,,OOS,,2023-05-05,JS,DD,BZ,,,GBHE,111,Wetland,new.0910,1,1,0,0,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;1 inactive nest in wetland just south of 907.",19,121
152,2023,,OOS,,2023-05-05,JS,DD,BZ,,,GBHE,X11,Split: upland and wetland,ME.0849,9,10,2,2,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;Mix oflive and dead trees. One of active nests may have been an osprey nest.",19,121
153,2023,SC,L01,c6.1w,2023-05-05,JS,DD,BZ,-70.7949625608,43.1393381235,GBHE,,Wetland,ME.0100,0,0,0,0,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;NA",19,117
154,2023,SC,L01,c6.1w,2023-05-05,JS,DD,BZ,-70.7959443864,43.1233125557,GBHE,X11,Upland,ME.0646,11,16,11,16,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;All nests in live pines on NW edge of wetland; osprey nest in snag in middle of wetland.",19,117
155,2023,,OOS,,2023-05-05,JS,DD,BZ,,,GBHE,,,ME.0105,0,0,0,0,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;unknown habitat of original colony",19,121
156,2023,,OOS,,2023-05-05,JS,DD,BZ,-70.7794697178,43.1868000372,GBHE,X11,Wetland,ME.0101,8,8,8,8,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;Cluster of 5 nests, then 3 more scattered more south/east; 1 osprey nest",19,121
157,2023,SC,L40,c6.1u,2023-05-05,JS,DD,BZ,-70.7085274605,43.2766366103,GBHE,,Wetland,ME.0102,0,0,0,0,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;NA",19,118
158,2023,SC,L40,c6.1u,2023-05-05,JS,DD,BZ,,,GBHE,x11,Wetland,new.0911,3,3,3,3,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;New nearby colony found.",19,118
159,2023,SC,L40,c6.1u,2023-05-05,JS,DD,BZ,-70.7484132131,43.336837639,GBHE,,Wetland,ME.0771,0,0,0,0,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;NA",19,118
160,2023,SC,L40,c6.1u,2023-05-05,JS,DD,BZ,,,GBHE,,Wetland,ME.0902,0,0,0,0,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;NA",19,118
161,2023,SC,L49,c7.1t,2023-05-05,JS,DD,BZ,,,GBHE,x11,Wetland,ME.0890,6,7,6,6,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;The additional empty nest seen by Robs may not be a nest?",19,119
162,2023,SC,L49,c7.1t,2023-05-05,JS,DD,BZ,,,GBHE,x11,Wetland,ME.0868,6,6,6,6,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;NA",19,119
163,2023,SC,L19,c6.1s,2023-05-05,JS,DD,BZ,-70.6681343342,43.4510845962,GBHE,,Wetland,ME.0103,0,0,0,0,"mostly sunny, some clouds, 48-61 deg F, winds 10-15 mph; ;NA;NA",19,120
164,2023,SC,L35,c6.1r,2023-05-06,CH,DD,LM,-70.6843093192,43.5994200824,GBHE,x11,Wetland,ME.0810,2,2,1,2,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;NA;NA",20,123
165,2023,SC,L35,c6.1r,2023-05-06,CH,DD,LM,-70.6582137963,43.5471787004,GBHE,,Wetland,ME.0826,0,0,0,0,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;NA;Checked snags in flowage to SE of 826, too.",20,123
166,2023,,OOS,,2023-05-06,CH,DD,LM,-70.6241066224,43.5356581951,GBHE,,Wetland,ME.0827,3,3,3,3,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;NA;3 single nests in snags in middle of deeper water",20,122
167,2023,,OOS,,2023-05-06,CH,DD,LM,-70.6182361726,43.5314558751,GBHE,,Wetland,ME.0704,0,0,0,0,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;NA;NA",20,122
168,2023,SC,L35,c6.1r,2023-05-06,CH,DD,LM,-70.7107045482,43.5288670403,GBHE,,Wetland,ME.0828,0,0,0,0,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;NA;NA",20,123
169,2023,SC,L41,c5.1r,2023-05-06,CH,DD,LM,-70.8153112584,43.5519982968,GBHE,,Wetland,ME.0717,0,0,0,0,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;NA;NA",20,237
170,2023,,OOS,,2023-05-06,CH,DD,LM,-70.781690137,43.6272211772,GBHE,,Wetland,ME.0811,0,0,0,0,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;NA;NA",20,122
171,2023,,OOS,,2023-05-06,CH,DD,LM,,,GBHE,,Upland,ME.0831,0,0,0,0,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;NA;Made sure to check live trees and snags; no sign of herons or nests.",20,122
172,2023,SC,L63,c4.1r,2023-05-06,CH,DD,LM,,,GBHE,x11,Wetland,new.0913,3,3,1,1,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;Combined. Replaced A12 which was a combined plot b/c A12 is in Portland airspace.;Nests in snags in flowage just NE of 703. Found during search.",20,124
173,2023,SC,L63,c4.1r,2023-05-06,CH,DD,LM,,,GBHE,,Wetland,ME.0703,0,0,0,0,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;Combined. Replaced A12 which was a combined plot b/c A12 is in Portland airspace.;NA",20,124
174,2023,SC,L63,c4.1r,2023-05-06,CH,DD,LM,,,GBHE,,Wetland,ME.0647,0,0,0,0,"clear and calm to start, increasing clouds and wind with time, low f 55 deg F, high of 73 deg F.; ;Combined. Replaced A12 which was a combined plot b/c A12 is in Portland airspace.;NA",20,124
175,2023,SC,L11,cf.1a,2023-05-09,NM,DD,BCU,-68.9213279372,44.8216911053,GBHE,,Wetland,ME.0635,0,0,0,0,"clear and calm to start, inceeasing wind with time, low of 42 deg F, high of 50 deg F; ended early due to illness;NA;NA",21,125
176,2023,SC,L11,cf.1a,2023-05-09,NM,DD,BCU,-68.9777857359,44.793104144,GBHE,x11,Wetland,ME.0780,22,14,22,14,"clear and calm to start, inceeasing wind with time, low of 42 deg F, high of 50 deg F; ended early due to illness;NA;Difficult to count.",21,125
177,2023,SC,A02,cc.1a,2023-05-09,NM,DD,BCU,-69.2971805807,44.8805301143,GBHE,x11,Wetland,ME.0738,13,9,13,9,"clear and calm to start, inceeasing wind with time, low of 42 deg F, high of 50 deg F; ended early due to illness;Combined. Ended early due to illness;Go back to count again.",21,126
178,2023,SC,A02,cc.1a,2023-05-10,NM,DD,KM,-69.2971805807,44.8805301143,GBHE,x11,Upland,ME.0738,22,18,22,18,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;Combined. Continued from 5/9;Difficult to count because some nests below canopy.",22,127
179,2023,SC,A02,cc.1a,2023-05-10,NM,DD,KM,-69.4097474867,44.8872796594,GBHE,,Wetland,ME.0166,0,0,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;Combined. Continued from 5/9;NA",22,127
180,2023,SC,A02,cc.1a,2023-05-10,NM,DD,KM,,,GBHE,,,ME.0126,0,0,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;Combined. Continued from 5/9;unknown habitat of original colony",22,127
181,2023,SC,L36,cc.1b,2023-05-10,NM,DD,KM,,,GBHE,,Wetland,ME.0175,0,0,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;NA",22,128
182,2023,SC,L12,cc.1c,2023-05-10,NM,DD,KM,-69.3625631374,44.7288075318,GBHE,,,ME.0122,0,0,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;unknown habitat of original colony",22,129
183,2023,SC,L12,cc.1c,2023-05-10,NM,DD,KM,-69.4030283645,44.7115363114,GBHE,,Wetland,ME.0632,0,0,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;NA",22,129
184,2023,,OOS,,2023-05-10,NM,DD,KM,,,GBHE,,Wetland,ME.0908,18,20,18,20,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;NA",22,135
185,2023,,OOS,,2023-05-10,NM,DD,KM,-69.4558388992,44.6015258085,GBHE,x11,Wetland,ME.0685,20,20,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;Active BAEA nest in snag - 2 adults present, one above nest & one nearby.",22,135
186,2023,SC,L09,cd.1c,2023-05-10,NM,DD,KM,-69.3458249031,44.6680668752,GBHE,x11,Wetland,ME.0760,1,1,1,1,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;NA",22,131
187,2023,SC,L09,cd.1c,2023-05-10,NM,DD,KM,-69.2875612715,44.6316430893,GBHE,,Wetland,ME.0677,0,0,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;NA",22,131
188,2023,SC,L33,ce.1d,2023-05-10,NM,DD,KM,,,GBHE,,Wetland,ME.0732,0,0,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;NA",22,132
189,2023,SC,L33,ce.1d,2023-05-10,NM,DD,KM,,,GBHE,,Wetland,ME.0116,0,0,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;NA",22,132
190,2023,SC,L22,cg.1d,2023-05-10,NM,DD,KM,-69.0339705465,44.5175608547,GBHE,x11,Wetland,ME.0622,1,1,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;RObs also saw 1/2 of an old nest.",22,134
191,2023,Co,L25,cg.1d,2023-05-10,NM,DD,KM,-68.9462336054,44.4985406131,GBHE,,Wetland,ME.0742,0,0,0,0,"sunny, wind increased from 5 to 15 mph w/higher gusts, Temp 42-66 deg F.; ;NA;NA",22,133
192,2023,SC,L44,c7.1m,2023-05-13,NM,DD,RP,,,GBHE,x11,Wetland,ME.0892,5,4,5,2,"clear but hazy; low of 52 deg F, high of 65 deg F, wind 10-20 mph with some gusts.; ended early due to illness.;NA;NA",23,136
193,2023,SC,L08,c7.1n,2023-05-13,NM,DD,RP,-70.3641998184,43.8958871343,GBHE,x11,Wetland,ME.0830,38,28,38,28,"clear but hazy; low of 52 deg F, high of 65 deg F, wind 10-20 mph with some gusts.; ended early due to illness.;NA;NA",23,137
194,2023,SC,L08,c7.1n,2023-05-13,NM,DD,RP,-70.3801576462,43.8720155981,GBHE,,Wetland,ME.0670,0,0,0,0,"clear but hazy; low of 52 deg F, high of 65 deg F, wind 10-20 mph with some gusts.; ended early due to illness.;NA;NA",23,137
195,2023,SC,L08,c7.1n,2023-05-13,NM,DD,RP,-70.3669688124,43.8352455167,GBHE,,Wetland,ME.0820,0,0,0,0,"clear but hazy; low of 52 deg F, high of 65 deg F, wind 10-20 mph with some gusts.; ended early due to illness.;NA;NA",23,137
196,2023,SC,A03,c6.1o,2023-05-15,MT,DD,MT,-70.575564923,43.7913034373,GBHE,x11,Upland,ME.0679,1,1,0,0,"clear w/increasing clouds, 42-66 deg F, winds 5-10 pmh w/hiher gusts at end.; ;Combined. Continued from 5/13/23; saw list colony during search.;Single nest on tiny island. Brown nest structure with no birds present. Saw a heron fly in the vicinity earlier.",24,139
197,2023,SC,A18,c4.1o,2023-05-15,MT,DD,MT,,,GBHE,x10,Wetland,new.0914,7,8,5,2,"clear w/increasing clouds, 42-66 deg F, winds 5-10 pmh w/hiher gusts at end.; ;Combined. ;Difficult to tell how many nests active.",24,140
198,2023,SC,A18,c4.1o,2023-05-15,MT,DD,MT,,,GBHE,x11,Upland,new.0915,5,5,4,4,"clear w/increasing clouds, 42-66 deg F, winds 5-10 pmh w/hiher gusts at end.; ;Combined. ;Nests in live pines on edge of the wetland",24,140
199,2023,SC,A18,c4.1o,2023-05-15,MT,DD,MT,,,GBHE,x11,Wetland,ME.0885,5,4,5,4,"clear w/increasing clouds, 42-66 deg F, winds 5-10 pmh w/hiher gusts at end.; ;Combined. ;NA",24,140
200,2023,SC,A18,c4.1o,2023-05-15,MT,DD,MT,-70.7613901678,43.8695471676,GBHE,,Wetland,ME.0686,0,0,0,0,"clear w/increasing clouds, 42-66 deg F, winds 5-10 pmh w/hiher gusts at end.; ;Combined. ;NA",24,140
201,2023,SC,L47,c5.1n,2023-05-15,MT,DD,MT,,,GBHE,x11,Wetland,ME.0880,6,6,3,1,"clear w/increasing clouds, 42-66 deg F, winds 5-10 pmh w/hiher gusts at end.; ;NA;Hard to tell how many nests active",24,141
202,2023,SC,L47,c5.1n,2023-05-15,MT,DD,MT,-70.6817008792,43.9769066843,GBHE,,Wetland,ME.0693,0,0,0,0,"clear w/increasing clouds, 42-66 deg F, winds 5-10 pmh w/hiher gusts at end.; ;NA;NA",24,141
203,2023,SC,L37,c5.1m,2023-05-15,MT,DD,MT,,,GBHE,x11,Wetland,ME.0887,2,3,0,0,"clear w/increasing clouds, 42-66 deg F, winds 5-10 pmh w/hiher gusts at end.; ;NA;Robs saw 1 more nest on the edge of the wetland.",24,142
204,2023,SC,L16,cg.18,2023-05-24,JS,DD,MC,,,GBHE,,Wetland,ME.0870,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;DRY",25,144
205,2023,SC,L43,cf.18,2023-05-24,JS,DD,MC,-68.8382659959,45.0006342281,GBHE,,Wetland,ME.0655,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;DRY",25,145
206,2023,SC,L43,cf.18,2023-05-24,JS,DD,MC,,,GBHE,,Wetland,ME.0798,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;DRY",25,145
207,2023,SC,L16,cg.18,2023-05-24,JS,DD,MC,-68.8306026193,44.9249274538,GBHE,X11,Wetland,ME.0822,1,1,1,1,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;Active osprey nest at colony 822.",25,144
208,2023,SC,L16,cg.18,2023-05-24,JS,DD,MC,-68.8306026193,44.9249274538,GBHE,,Wetland,ME.0822,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,144
209,2023,SC,L16,cg.18,2023-05-24,JS,DD,MC,,,GBHE,x10,Upland,new.0916,30,15,30,2,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;Upland pine stand next to the field.",25,144
210,2023,SC,L43,cf.18,2023-05-24,JS,DD,MC,-68.9531527115,44.9744428506,GBHE,x11,Wetland,ME.0785,1,1,1,1,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;Active osprey nest at colony 785.",25,145
211,2023,SC,L43,cf.18,2023-05-24,JS,DD,MC,-68.9531527115,44.9744428506,GBHE,,Wetland,ME.0785,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,145
212,2023,ND,L71,cf.16,2023-05-24,JS,DD,MC,-68.8862780643,45.1665175575,GBHE,,Wetland,ME.0675,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,146
213,2023,ND,L71,cf.16,2023-05-24,JS,DD,MC,-68.8590725488,45.1532018472,GBHE,x11,Wetland,ME.0746,2,2,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,146
214,2023,SC,L34,cg.15,2023-05-24,JS,DD,MC,-68.6978702559,45.1993036484,GBHE,,Wetland,ME.0727,1,1,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,147
215,2023,SC,L34,cg.15,2023-05-24,JS,DD,MC,,,GBHE,,Wetland,ME.0136,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;No obvious location for colony here.",25,147
216,2023,SC,L38,cg.16,2023-05-24,JS,DD,MC,,,GBHE,,Wetland,ME.0617,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,148
217,2023,SC,L38,cg.16,2023-05-24,JS,DD,MC,,,GBHE,,Wetland,ME.0695,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,148
218,2023,SC,L38,cg.16,2023-05-24,JS,DD,MC,,,GBHE,,Wetland,ME.0135,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,148
219,2023,SC,L38,cg.16,2023-05-24,JS,DD,MC,-68.7083797347,45.142502425000004,GBHE,,Wetland,ME.0723,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,148
220,2023,SC,L38,cg.16,2023-05-24,JS,DD,MC,-68.7098421282,45.1377190797,GBHE,,Upland,ME.0134,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;No obvious location here.",25,148
221,2023,SC,L38,cg.16,2023-05-24,JS,DD,MC,,,GBHE,,Wetland,ME.0724,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,148
222,2023,SC,L48,ch.16,2023-05-24,JS,DD,MC,-68.6326326142,45.0906506981,GBHE,,Wetland,ME.0763,1,1,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,149
223,2023,SC,L48,ch.16,2023-05-24,JS,DD,MC,-68.5581016254,45.0843413245,GBHE,,Wetland,ME.0740,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;1 BAEA perched on east edge of wetland but no nest seen.",25,149
224,2023,SC,L48,ch.16,2023-05-24,JS,DD,MC,,,GBHE,,Wetland,ME.0718,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,149
225,2023,SC,L05,cj.18,2023-05-24,JS,DD,MC,-68.4664069026,44.8501173136,GBHE,,Wetland,ME.0628,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,150
226,2023,SC,L05,cj.18,2023-05-24,JS,DD,MC,,,GBHE,,Wetland,ME.0769,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,150
227,2023,SC,L05,cj.18,2023-05-24,JS,DD,MC,,,GBHE,,Wetland,ME.0881,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;NA",25,150
